Class,Country,Time,Link,Road Name,Road Short Name
1,USA,pre–1956,https://en.wikipedia.org/wiki/Alton_Railroad,Alton Railroad,A/C&A
1,USA,pre–1956,https://en.wikipedia.org/wiki/Atlantic_and_Danville_Railway,Atlantic and Danville Railway,A&D
1,USA,pre–1956,https://en.wikipedia.org/wiki/Arizona_and_New_Mexico_Railway,Arizona and New Mexico Railway,A&NM
1,USA,pre–1956,https://en.wikipedia.org/wiki/St._Lawrence_and_Atlantic_Railroad,St. Lawrence and Atlantic Railroad,A&STL
1,USA,pre–1956,https://en.wikipedia.org/wiki/Alabama_and_Vicksburg_Railway,Alabama and Vicksburg Railway,A&V
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Atlanta_and_West_Point_Railroad,Atlanta and West Point Railroad,A&WP
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Ann_Arbor_Railroad_(1895%E2%80%931976),Ann Arbor Railroad,AA
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Atlanta,_Birmingham_and_Atlantic_Railway","Atlanta, Birmingham and Atlantic Railway",AB&A
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Atlanta,_Birmingham_and_Coast_Railroad","Atlanta, Birmingham and Coast Railroad",AB&C
1,USA,pre–1956,https://en.wikipedia.org/wiki/Atlantic_City_Railroad,Atlantic City Railroad,AC
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Akron,_Canton_and_Youngstown_Railroad","Akron, Canton and Youngstown Railroad",AC&Y
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Atlantic_Coast_Line_Railroad,Atlantic Coast Line Railroad,ACL
,USA,,http://www.adirondackrr.com/,Adirondack Scenic Railroad,ADCX
,USA,,,Archer Daniels Midland Transportation Company aka ADM,ADMX
1,USA,pre–1956,https://en.wikipedia.org/wiki/Arizona_Eastern_Railroad,Arizona Eastern Railroad,AE
,,,,General Electric Rail Services Corporation,AESX
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Alabama_Great_Southern_Railroad,Alabama Great Southern Railroad,AGS
,,,,Alton Railroad,ALTON
1,USA,Current,https://en.wikipedia.org/wiki/Amtrak,Amtrak,AMTK
2,USA,1956-present,https://en.wikipedia.org/wiki/Aberdeen_and_Rockfish_Railroad,Aberdeen and Rockfish Railroad,AR
2,USA,Current,https://en.wikipedia.org/wiki/Alaska_Railroad,Alaska Railroad,ARR
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Atlanta_and_St._Andrews_Bay_Railroad,Atlanta and St. Andrews Bay Railroad,ASAB
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Alabama,_Tennessee_and_Northern_Railroad","Alabama, Tennessee and Northern Railroad",AT&N
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Atchison,_Topeka_and_Santa_Fe_Railway","Atchison, Topeka and Santa Fe Railway",AT&SF
,,,,Alliance Terminal Railroad,ATR
,,,,"Atchison, Topeka and Santa Fe Railway",ATSF
,,,,Atlantic and Western Railway,ATW
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Auto-Train_Corporation,Auto-Train Corporation,AUT
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Bangor_and_Aroostook_Railroad,Bangor and Aroostook Railroad,B&AR
1,USA,pre–1956,https://en.wikipedia.org/wiki/Kennecott_Utah_Copper_rail_line,Bingham and Garfield Railway/Kennecott Utah Copper rail line,B&G
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Boston_and_Maine_Corporation,Boston and Maine Corporation,B&M
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Baltimore_and_Ohio_Railroad,Baltimore & Ohio Railroad,B&O
1,USA,pre–1956,https://en.wikipedia.org/wiki/Buffalo_and_Susquehanna_Railroad,Buffalo and Susquehanna Railroad,B&S
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Butte,_Anaconda_and_Pacific_Railway","Butte, Anaconda and Pacific Railway",BA&P
,,,,Bangor and Aroostook Railroad,BAR
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Baltimore,_Chesapeake_and_Atlantic_Railway","Baltimore, Chesapeake and Atlantic Railway",BC&A
,,,,Buffalo Creek,BCK
2,USA,1956-present,https://en.wikipedia.org/wiki/Bullfrog_Goldfield_Railroad,Bullfrog Goldfield Railroad,BG
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Bessemer_and_Lake_Erie_Railroad,Bessemer and Lake Erie Railroad,BLE
,,,,Boston and Maine Corporation,BM
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Burlington_Northern_Railroad,Burlington Northern Railroad,BN
1,USA,Current,https://en.wikipedia.org/wiki/BNSF_Railway,Burlington Northern and Santa Fe,BNSF
2,USA,1956-present,https://en.wikipedia.org/wiki/Baltimore_and_Ohio_Chicago_Terminal_Railroad,Baltimore and Ohio Chicago Terminal Railroad,BOCT
2,USA,Current,https://en.wikipedia.org/wiki/Buffalo_and_Pittsburgh_Railroad,Buffalo and Pittsburgh Railroad,BPRR
,,,,British Railways,BR
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Buffalo,_Rochester_and_Pittsburgh_Railway","Buffalo, Rochester and Pittsburgh Railway",BR&P
,,,,,BR&S
,,,,Big Rivers Electric Corporation,BREX
1,USA,pre–1956,https://en.wikipedia.org/wiki/Burlington-Rock_Island_Railroad,Burlington-Rock Island Railroad,BRI
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Beaumont,_Sour_Lake_and_Western_Railway","Beaumont, Sour Lake and Western Railway",BSL&W
,,,,Borg-Warner Chemicals,BWCX
1,USA,pre–1956,https://en.wikipedia.org/wiki/Coal_and_Coke_Railway,Coal and Coke Railway,C&C
1,USA,pre–1956,https://en.wikipedia.org/wiki/Chicago_and_Atlantic_Railway,Chicago and Atlantic Railway,C&E
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Chicago_and_Eastern_Illinois_Railroad,Chicago and Eastern Illinois Railroad,C&EI
1,USA,pre–1956,https://en.wikipedia.org/wiki/Columbus_and_Greenville_Railway,Columbus and Greenville Railway,C&G/SOUMS
1,USA,pre–1956,https://en.wikipedia.org/wiki/Cambria_and_Indiana_Railroad,Cambria and Indiana Railroad,C&I
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Illinois_and_Midland_Railroad,Illinois and Midland Railroad,C&IM
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Chicago_and_North_Western_Transportation_Company,Chicago and North Western Transportation Company,C&NW
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Chesapeake_and_Ohio_Railway,Chesapeake & Ohio Railway,C&O
1,USA,pre–1956,https://en.wikipedia.org/wiki/Chesapeake_and_Ohio_Railway_of_Indiana,Chesapeake and Ohio Railway of Indiana,C&OIN
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Colorado_and_Southern_Railway,Colorado and Southern Railway,C&S
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Colorado_and_Wyoming_Railway,Colorado and Wyoming Railway,C&W
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Charleston_and_Western_Carolina_Railway,Charleston and Western Carolina Railway,C&WC
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Cleveland,_Akron_and_Columbus_Railway","Cleveland, Akron and Columbus Railway",CA&C
,,,,,CACX
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Carolina_and_Northwestern_Railway,Carolina and Northwestern Railway,CAR&NW
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Chicago,_Burlington_and_Quincy_Railroad","Chicago, Burlington and Quincy Railroad",CB&Q
2,USA,1956-present,https://en.wikipedia.org/wiki/Chicago_Central,Chicago Central and Pacific Railroad,CC
1,USA,pre–1956,https://en.wikipedia.org/wiki/Cripple_Creek_and_Colorado_Springs_Railroad,Cripple Creek and Colorado Springs Railroad,CC&CS
,,,,Central City & Blackhawk Railroad,CCBX
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Cleveland,_Cincinnati,_Chicago_and_St._Louis_Railway","Cleveland, Cincinnati, Chicago and St. Louis Railway",CCC&STL
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Clinchfield_Railroad,"Carolina, Clinchfield and Ohio Railway",CCO
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Chicago,_Detroit_and_Canada_Grand_Trunk_Junction_Railroad","Chicago, Detroit and Canada Grand Trunk Junction Railroad",CD&C
,,,,,CDLX
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Central_of_Georgia_Railway,Central of Georgia Railway,CG
,,,,Chicago Great Western Railway,CG&W
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Chicago_Great_Western_Railway,Chicago Great Western Railway,CGW
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Cincinnati,_Hamilton_and_Dayton_Railway_(1846%E2%80%931917)","Cincinnati, Hamilton and Dayton Railway (1846–1917)",CH&D
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Chicago,_Indiana_and_Southern_Railroad","Chicago, Indiana and Southern Railroad",CI&S
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Cincinnati,_Indianapolis_and_Western_Railroad","Cincinnati, Indianapolis and Western Railroad",CI&W
1,USA,pre–1956,https://en.wikipedia.org/wiki/Cincinnati_Northern_Railroad_(1894%E2%80%931938),Cincinnati Northern Railroad (1894–1938),CINN
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Cincinnati,_Lebanon_and_Northern_Railway","Cincinnati, Lebanon and Northern Railway",CL&N
1,USA,pre–1956,https://en.wikipedia.org/wiki/Colorado_Midland_Railway,Colorado Midland Railway,CM
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Chicago,_Milwaukee_and_Puget_Sound_Railway","Chicago, Milwaukee and Puget Sound Railway",CM&PS
2,USA,1956-present,"https://en.wikipedia.org/wiki/Chicago,_Missouri_and_Western_Railway","Chicago, Missouri and Western Railway",CMNW
2,USA,Current,https://en.wikipedia.org/wiki/Central_Maine_and_Quebec_Railway,Central Maine & Quebec Railway,CMQ
,,,,,CMSF
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Chicago,_Milwaukee,_St._Paul_and_Pacific_Railroad","Chicago, Milwaukee, St. Paul and Pacific Railroad",CMStP&P
,,,,,CMWX
1,CAN,Current,https://en.wikipedia.org/wiki/Canadian_National_Railway,Canadian National Railway,CN
1,USA,pre–1956,https://en.wikipedia.org/wiki/Central_New_England_Railway,Central New England Railway,CNE
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Central_Railroad_of_New_Jersey,Central Railroad of New Jersey,CNJ
1,USA,pre–1956,https://en.wikipedia.org/wiki/St._Lawrence_and_Atlantic_Railroad,St. Lawrence and Atlantic Railroad,CNNE
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Cincinnati,_New_Orleans_and_Texas_Pacific_Railway","Cincinnati, New Orleans and Texas Pacific Railway",CNO&TP
1,USA,pre–1956,https://en.wikipedia.org/wiki/Canadian_Northern_Railway,Canadian Northern Railway,CNOR
,,,,Chicago and North Western Transportation Company,CNW
,,,,Conoco,CONX
,,,,,COPR
2,USA,Current,https://en.wikipedia.org/wiki/Central_Oregon_and_Pacific_Railroad,Central Oregon and Pacific Railroad,CORP
1,CAN,Current,https://en.wikipedia.org/wiki/Canadian_Pacific_Railway,Canadian Pacific Railway,CP
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Chicago,_Peoria_and_St._Louis_Railroad","Chicago, Peoria and St. Louis Railroad",CP&STL
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Canadian_Pacific_Lines_in_Maine,Canadian Pacific Lines in Maine,CPME
1,USA,pre–1956,https://en.wikipedia.org/wiki/Canadian_Pacific_Lines_in_Vermont,Canadian Pacific Lines in Vermont,CPVT
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Conrail,Conrail / Consolidated Rail Corporation,CR
1,USA,pre–1956,https://en.wikipedia.org/wiki/Copper_River_and_Northwestern_Railway,Copper River and Northwestern Railway,CR&NW
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Chicago,_Rock_Island_and_Gulf_Railway","Chicago, Rock Island and Gulf Railway",CRI&G
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Chicago,_Rock_Island_and_Pacific_Railroad","Chicago, Rock Island and Pacific Railroad",CRIP
2,USA,1956-present,https://en.wikipedia.org/wiki/Carolina_and_Northwestern_Railway,Carolina and Northwestern Railway,CRN
1,USA,pre–1956,https://en.wikipedia.org/wiki/Central_Railroad_of_Pennsylvania,Central Railroad of Pennsylvania,CRP
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Clinchfield_Railroad,Clinchfield Railroad,CRR
1,USA,pre–1956,https://en.wikipedia.org/wiki/Chicago_Southern_Railway,Chicago Southern Railway,CS
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Chicago,_St._Paul,_Minneapolis_and_Omaha_Railway","Chicago, St. Paul, Minneapolis and Omaha Railway",CSPM&O
1,USA,Current,https://en.wikipedia.org/wiki/CSX_Transportation,CSX Transportation,CSXT
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Chicago,_Terre_Haute_and_Southeastern_Railway","Chicago, Terre Haute and Southeastern Railway",CTH&SE
,,,,,CTSE
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Central_Vermont_Railway,Central Vermont Railway,CV
1,USA,pre–1956,https://en.wikipedia.org/wiki/Cumberland_Valley_and_Martinsburg_Railroad,Cumberland Valley and Martinsburg Railroad,CV&M
1,USA,pre–1956,https://en.wikipedia.org/wiki/Cumberland_Valley_Railroad,Cumberland Valley Railroad,CVRR
1,USA,Current,https://en.wikipedia.org/wiki/Delaware_and_Hudson_Railway,Delaware and Hudson Railway,D&H
1,USA,pre–1956,https://en.wikipedia.org/wiki/Duluth_and_Iron_Range_Railroad,Duluth and Iron Range Railroad,D&IR
1,USA,pre–1956,https://en.wikipedia.org/wiki/Detroit_and_Mackinac_Railway,Detroit and Mackinac Railway,D&M
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Denver_and_Rio_Grande_Western_Railroad,Denver and Rio Grande Western Railroad,D&RGW
1,USA,pre–1956,https://en.wikipedia.org/wiki/Denver_and_Salt_Lake_Railway,Denver and Salt Lake Railway,D&SL
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Detroit_and_Toledo_Shore_Line_Railroad,Detroit and Toledo Shore Line Railroad,D&TSL
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Detroit,_Grand_Haven_and_Milwaukee_Railway","Detroit, Grand Haven and Milwaukee Railway",DGH&M
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Delaware,_Lackawanna_and_Western_Railroad","Delaware, Lackawanna and Western Railroad",DL&W
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Duluth,_Missabe_and_Iron_Range_Railway","Duluth, Missabe and Iron Range Railway",DM&IR
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Duluth,_Missabe_and_Northern_Railway","Duluth, Missabe and Northern Railway",DM&N
2,USA,1956-present,"https://en.wikipedia.org/wiki/Dakota,_Minnesota_and_Eastern_Railroad","Dakota, Minnesota and Eastern Railroad",DME
2,USA,1956-present,"https://en.wikipedia.org/wiki/Duluth,_Missabe_and_Iron_Range_Railway","Duluth, Missabe and Iron Range Railway",DMIR
1,USA,pre–1956,https://en.wikipedia.org/wiki/Denver_and_Salt_Lake_Railway,"Denver, Northwestern and Pacific Railway",DNW&P
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Duluth,_South_Shore_and_Atlantic_Railway","Duluth, South Shore and Atlantic Railway",DSS&A
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Detroit,_Toledo_and_Ironton_Railroad","Detroit, Toledo and Ironton Railroad",DT&I
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Duluth,_Winnipeg_and_Pacific_Railway","Duluth, Winnipeg and Pacific Railway",DW&P
1,USA,pre–1956,https://en.wikipedia.org/wiki/Evansville_and_Crawfordsville_Railroad,Evansville and Crawfordsville/Terre Haute Railroad,E&TH
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Evansville,_Indianapolis_and_Terre_Haute_Railway","Evansville, Indianapolis and Terre Haute Railway",EI&TH
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Elgin,_Joliet_and_Eastern_Railway","Elgin, Joliet and Eastern Railway",EJ&E
2,USA,1956-present,"https://en.wikipedia.org/wiki/Elgin,_Joliet_and_Eastern_Railway","Elgin, Joliet and Eastern Railway",EJE
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Erie_Lackawanna_Railway,Erie Lackawanna Railway,EL
1,USA,pre–1956,https://en.wikipedia.org/wiki/El_Paso_and_Southwestern_Railroad,El Paso and Southwestern Railroad,EP&SW
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Erie_Railroad,Erie Railroad,ERIE
1,USA,pre–1956,https://en.wikipedia.org/wiki/Florence_and_Cripple_Creek_Railroad,Florence and Cripple Creek Railroad,F&CC
,,,,,FCX
,,,,,FDD&S
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Florida_East_Coast_Railway,Florida East Coast Railway,FEC
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Fonda,_Johnstown_and_Gloversville_Railroad","Fonda, Johnstown and Gloversville Railroad",FJ&G
1,USA,pre–1956,https://en.wikipedia.org/wiki/Fort_Smith_and_Western_Railway,Fort Smith and Western Railway,FS&W
2,USA,1956-present,https://en.wikipedia.org/wiki/Fox_River_Valley_Railroad,Fox Valley and Western Ltd.,FVW
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Fort_Worth_and_Denver_Railway,Fort Worth and Denver Railway,FW&D
1,USA,pre–1956,https://en.wikipedia.org/wiki/Fort_Worth_and_Rio_Grande_Railway,Fort Worth and Rio Grande Railway,FW&RG
1,MEX,Current,https://en.wikipedia.org/wiki/Ferromex,Ferromex,FXE
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Georgia_and_Florida_Railroad_(1926%E2%80%9363),Georgia and Florida Railroad (1926–63),G&F
1,USA,pre–1956,https://en.wikipedia.org/wiki/Gulf_and_Ship_Island_Railroad,Gulf and Ship Island Railroad,G&SI
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Georgia_Railroad_and_Banking_Company,Georgia Railroad and Banking Company,GA
,,,,,GAT
,,,,GATX Corporation,GATX
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Green_Bay_and_Western_Railroad,Green Bay and Western Railroad,GB&W
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Gulf,_Colorado_and_Santa_Fe_Railway","Gulf, Colorado and Santa Fe Railway",GC&SF
,,,,,GCR
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Buffalo_Bayou,_Brazos_and_Colorado_Railway","Buffalo Bayou, Brazos and Colorado Railway",GH&SA
2,USA,Current,https://en.wikipedia.org/wiki/Great_Lakes_Central_Railroad,Great Lakes Central Railroad,GLC
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Gulf,_Mobile_and_Northern_Railroad","Gulf, Mobile and Northern Railroad",GM&N
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Gulf,_Mobile_and_Ohio_Railroad","Gulf, Mobile and Ohio Railroad",GM&O
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Great_Northern_Railway_(U.S.),Great Northern Railway (U.S.),GN
,,,,General American Transportation Corporation,GPEX
1,USA,pre–1956,https://en.wikipedia.org/wiki/Grand_Rapids_and_Indiana_Railroad,Grand Rapids and Indiana Railroad,GR&I
,,,,,GRC
,,,,Granite Rock,GRCX
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Georgia_Southern_and_Florida_Railway,Georgia Southern and Florida Railway,GS&F
2,USA,1956-present,https://en.wikipedia.org/wiki/Georgia_Southern_and_Florida_Railway,Georgia Southern and Florida Railway,GSF
1,USA,Current,https://en.wikipedia.org/wiki/Grand_Trunk_Corporation,Grand Trunk Corporation,GTC
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Grand_Trunk_Western_Railroad,Grand Trunk Western Railroad,GTW
,,,,Great Western Railway,GWSR
2,USA,1956-present,https://en.wikipedia.org/wiki/Gateway_Western_Railway,Gateway Western Railway,GWWR
1,USA,pre–1956,https://en.wikipedia.org/wiki/Houston_and_Texas_Central_Railway,Houston and Texas Central Railway,H&TC
1,USA,pre–1956,https://en.wikipedia.org/wiki/Houston_East_and_West_Texas_Railway,Houston East and West Texas Railway,HE&WT
1,USA,pre–1956,https://en.wikipedia.org/wiki/Hocking_Valley_Railway,Hocking Valley Railway,HV
2,USA,Current,https://en.wikipedia.org/wiki/Iowa_Interstate_Railroad,Iowa Interstate Railroad,IAIS
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Illinois_Central_Railroad,Illinois Central Railroad,IC
2,USA,1956-present,"https://en.wikipedia.org/wiki/Iowa,_Chicago_and_Eastern_Railroad","Iowa, Chicago and Eastern Railroad",ICE
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Illinois_Central_Railroad,Illinois Central Gulf Railroad,ICG
1,USA,pre–1956,https://en.wikipedia.org/wiki/Iowa_Central_Railway,Iowa Central Railway,ICRY
1,USA,pre–1956,https://en.wikipedia.org/wiki/International%E2%80%93Great_Northern_Railroad,International–Great Northern Railroad,IGN
2,USA,1956-present,https://en.wikipedia.org/wiki/I%26M_Rail_Link,I&M Rail Link,IMRL
,,,,Indiana Northeastern Railroad,IN
2,USA,Current,https://en.wikipedia.org/wiki/Indiana_Rail_Road,Indiana Rail Road,INRD
1,USA,pre–1956,https://en.wikipedia.org/wiki/Indianapolis_Southern_Railroad,Indianapolis Southern Railroad,ISRR
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Illinois_Terminal_Railroad,Illinois Terminal Railroad,ITC
1,USA,pre–1956,https://en.wikipedia.org/wiki/Kanawha_and_Michigan_Railway,Kanawha and Michigan Railway,K&M
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Kansas_City,_Mexico_and_Orient_Railway","Kansas City, Mexico and Orient Railway",KCM&O
1,USA,pre–1956,"https://en.wikipedia.org/wiki/Kansas_City,_Mexico_and_Orient_Railway","Kansas City, Mexico and Orient Railway of Texas",KCM&OTX
1,USA,Current,https://en.wikipedia.org/wiki/Kansas_City_Southern_Railway,Kansas City Southern Railway,KCS
1,MEX,Current,https://en.wikipedia.org/wiki/Kansas_City_Southern_de_M%C3%A9xico,Kansas City Southern de México,KCSM
2,USA,Current,https://en.wikipedia.org/wiki/Kanawha_River_Railroad,Kanawha River Railroad,KNWA
1,USA,Former (1956–present),"https://en.wikipedia.org/wiki/Kansas,_Oklahoma_and_Gulf_Railway","Kansas, Oklahoma and Gulf Railway",KO&G
2,USA,Current,https://en.wikipedia.org/wiki/Kansas_and_Oklahoma_Railroad,Kansas & Oklahoma Railroad,KORR
,,,,,KOT
,,,,,KOTX
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Louisiana_and_Arkansas_Railway,Louisiana and Arkansas Railway,L&A
1,USA,Former (1956–present),https://en.wikipedia.org/wiki/Lehigh_and_Hudson_River_Railway,Lehigh and Hudson River Railway,L&HR
